sku_id,category,lead_time_days,supplier_id
SKU_0107,Beauty,2,SUP_C
SKU_0108,Home,2,SUP_C
SKU_0109,Home,3,SUP_C
SKU_0110,Clothing,7,SUP_B
SKU_0111,Electronics,6,SUP_D
SKU_0112,Beauty,8,SUP_B
SKU_0113,Electronics,8,SUP_B
SKU_0114,Books,6,SUP_B
SKU_0115,Books,3,SUP_D
SKU_0116,Clothing,3,SUP_A
SKU_0117,Clothing,1,SUP_D
SKU_0118,Clothing,7,SUP_B
SKU_0119,Books,5,SUP_C
SKU_0120,Electronics,4,SUP_C
SKU_0121,Electronics,4,SUP_B
SKU_0122,Clothing,4,SUP_C
SKU_0123,Beauty,6,SUP_B
SKU_0124,Electronics,8,SUP_C
SKU_0125,Books,8,SUP_D
SKU_0126,Home,5,SUP_A
SKU_0127,Home,6,SUP_A
SKU_0128,Home,4,SUP_D
SKU_0129,Beauty,9,SUP_D
SKU_0130,Clothing,8,SUP_B
SKU_0131,Books,1,SUP_B
SKU_0132,Beauty,2,SUP_B
SKU_0133,Books,9,SUP_C
SKU_0134,Books,8,SUP_B
SKU_0135,Clothing,3,SUP_D
SKU_0136,Home,8,SUP_A
SKU_0137,Clothing,1,SUP_C
SKU_0138,Beauty,4,SUP_B
SKU_0139,Beauty,3,SUP_C
SKU_0140,Beauty,6,SUP_C
SKU_0141,Clothing,7,SUP_B
SKU_0142,Books,4,SUP_C
SKU_0143,Books,7,SUP_A
SKU_0144,Electronics,9,SUP_D
SKU_0145,Beauty,2,SUP_D
SKU_0146,Books,3,SUP_A
SKU_0147,Electronics,5,SUP_C
SKU_0148,Books,3,SUP_B
SKU_0149,Beauty,8,SUP_C
SKU_0150,Home,8,SUP_A
SKU_0151,Beauty,8,SUP_C
SKU_0152,Clothing,9,SUP_D
SKU_0153,Books,4,SUP_C
SKU_0154,Books,5,SUP_A
SKU_0155,Clothing,5,SUP_D
SKU_0156,Clothing,8,SUP_C
SKU_0157,Home,7,SUP_C
SKU_0158,Books,9,SUP_D
SKU_0159,Books,8,SUP_B
SKU_0160,Home,2,SUP_D
SKU_0161,Electronics,4,SUP_B
SKU_0162,Home,6,SUP_A
SKU_0163,Beauty,2,SUP_A
SKU_0164,Books,7,SUP_D
SKU_0165,Clothing,3,SUP_D
SKU_0166,Beauty,3,SUP_A
SKU_0167,Books,2,SUP_B
SKU_0168,Home,8,SUP_A
SKU_0169,Beauty,6,SUP_D
SKU_0170,Books,1,SUP_A
SKU_0171,Electronics,1,SUP_D
SKU_0172,Electronics,7,SUP_D
SKU_0173,Clothing,8,SUP_A
SKU_0174,Books,5,SUP_B
SKU_0175,Electronics,5,SUP_C
SKU_0176,Home,4,SUP_A
SKU_0177,Books,6,SUP_C
SKU_0178,Home,6,SUP_A
SKU_0179,Home,3,SUP_C
SKU_0180,Electronics,9,SUP_B
SKU_0181,Books,7,SUP_B
SKU_0182,Beauty,1,SUP_A
SKU_0183,Electronics,7,SUP_D
SKU_0184,Electronics,5,SUP_C
SKU_0185,Books,5,SUP_D
SKU_0186,Books,2,SUP_D
SKU_0187,Home,4,SUP_D
SKU_0188,Books,6,SUP_B
SKU_0189,Home,7,SUP_A
SKU_0190,Electronics,5,SUP_A
SKU_0191,Clothing,9,SUP_B
SKU_0192,Beauty,3,SUP_B
SKU_0193,Electronics,1,SUP_A
SKU_0194,Books,4,SUP_D
SKU_0195,Beauty,9,SUP_C
SKU_0196,Clothing,4,SUP_C
SKU_0197,Clothing,2,SUP_C
SKU_0198,Home,5,SUP_D
SKU_0199,Beauty,3,SUP_A
SKU_0200,Home,9,SUP_B
